CategoryID,AwardClass,DisplayName,CanonicalCategory
805080481,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1250006325,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
61284394,Production,COSTUME DESIGN,COSTUME DESIGN
64407314,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
60887370,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
1442435003,Production,FILM EDITING,FILM EDITING
399244565,Production,FILM EDITING,FILM EDITING
62392174,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
1416974504,Music,MUSIC (Original Score),MUSIC (Original Score)
1905294719,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award)
61668036,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
316910333,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM
142408808,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
61996181,Music,MUSIC (Original Score),MUSIC (Original Score)
1595547169,Title,SHORT FILM (Live Action),SHORT FILM (Live Action)
1906427135,Production,COSTUME DESIGN,COSTUME DESIGN
080508049X,Music,MUSIC (Original Score),MUSIC (Original Score)
1250060559,Directing,DIRECTING,DIRECTING
61449091,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
373210361,Special,JEAN HERSHOLT HUMANITARIAN AWARD,JEAN HERSHOLT HUMANITARIAN AWARD
385729367,Production,SOUND EDITING,SOUND EDITING
64472779,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
375832998,Title,SHORT FILM (Animated),SHORT FILM (Animated)
316002895,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
312656262,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
60577363,Music,MUSIC (Original Score),MUSIC (Original Score)
62026488,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
312650086,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
1406310263,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
1423116380,Production,SOUND EDITING,SOUND EDITING
043912042X,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
044022800X,Production,SOUND EDITING,SOUND EDITING
373210515,Title,DOCUMENTARY (Feature),DOCUMENTARY (Feature)
316123536,Production,COSTUME DESIGN,COSTUME DESIGN
62072064,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
316002860,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
142405787,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM
689867042,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
61140988,Title,SHORT FILM (Live Action),SHORT FILM (Live Action)
60887397,Directing,DIRECTING,DIRECTING
689849230,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
1250006333,Directing,DIRECTING,DIRECTING
142312166X,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
1423128206,Music,MUSIC (Original Score),MUSIC (Original Score)
1402262272,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
385735332,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
439395623,Directing,DIRECTING,DIRECTING
385613466,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
142401765,Production,COSTUME DESIGN,COSTUME DESIGN
62285637,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
545284139,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
142401110,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1599903385,Title,SHORT FILM (Animated),SHORT FILM (Animated)
312590970,Title,SHORT FILM (Animated),SHORT FILM (Animated)
62248162,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
374384681,Special,HONORARY AWARD,HONORARY AWARD
1596431520,Production,FILM EDITING,FILM EDITING
545424968,Music,MUSIC (Original Score),MUSIC (Original Score)
1406310271,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
545027896,SciTech,SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award),SCIENTIFIC AND TECHNICAL AWARD (Technical Achievement Award)
1442429984,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
385730306,Production,COSTUME DESIGN,COSTUME DESIGN
61284408,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
61974618,Music,MUSIC (Original Score),MUSIC (Original Score)
689878583,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
055255264X,Production,COSTUME DESIGN,COSTUME DESIGN
60577371,Music,MUSIC (Original Score),MUSIC (Original Score)
1416903437,Title,SHORT FILM (Live Action),SHORT FILM (Live Action)
399171614,Directing,DIRECTING,DIRECTING
316127256,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
1477823832,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
60575808,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
451222385,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
60725117,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
61566128,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
316036196,Directing,DIRECTING,DIRECTING
038532328X,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
61935085,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
61020001,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
340893605,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
62011995,Music,MUSIC (Original Score),MUSIC (Original Score)
312590989,Special,HONORARY AWARD,HONORARY AWARD
1741661285,Directing,DIRECTING,DIRECTING
316041440,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
62235656,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
62280678,Title,SHORT FILM (Live Action),SHORT FILM (Live Action)
439874025,Production,SOUND EDITING,SOUND EDITING
316905712,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
763622591,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1423118235,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
1416913184,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
174166134X,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
1416903372,Music,MUSIC (Original Score),MUSIC (Original Score)
778325644,Production,FILM EDITING,FILM EDITING
64400581,Production,FILM EDITING,FILM EDITING
033039780X,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
547959109,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
037581468X,Directing,DIRECTING,DIRECTING
1596437138,Title,DOCUMENTARY (Short Subject),DOCUMENTARY (Short Subject)
60288132,Production,FILM EDITING,FILM EDITING
316134074,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
553213180,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay)
439829100,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
374346674,Production,COSTUME DESIGN,COSTUME DESIGN
61449121,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay)
142406120,Special,HONORARY AWARD,HONORARY AWARD
670061107,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
451471474,Production,FILM EDITING,FILM EDITING
62278789,Special,HONORARY AWARD,HONORARY AWARD
545326990,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
62217135,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE
62071041,Production,FILM EDITING,FILM EDITING
006156608X,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE
61566179,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
